time,seconds_elapsed,z,y,x
1714824533256912000,28.60791186523437,-1.7987451194792985,0.2931126663018017,0.1496128711773082
1714824533266963700,28.61796362304688,-1.4203765015006065,0.2787095354832709,0.1387566009190864
1714824533277014800,28.628014892578125,-1.050552424505353,0.2776403718817979,0.0942369113162159
1714824533287065900,28.63806591796875,-0.5326508326739072,0.2341208174984902,-0.0214106532267294
1714824533297117700,28.64811767578125,0.1712479625433683,0.1279512571305036,-0.1502084624502807
1714824533307168800,28.658168701171878,0.86323653973639,0.0471517003405839,-0.1279200582746416
1714824533317219800,28.6682197265625,1.4825497568190098,-0.0429485495623201,-0.0835023860078305
1714824533327271700,28.678271728515625,1.9760177491396664,-0.1146510460525751,-0.0806560566660016
1714824533337322800,28.68832275390625,2.465009472829103,-0.2131716260373592,-0.1885338457239791
1714824533347374600,28.69837451171875,2.942878914001584,-0.3376736194968223,-0.342062502105534
1714824533357425700,28.70842578125,3.576467324674129,-0.4697938328750431,-0.4989801068056374
1714824533367476700,28.718476806640624,4.128302165767551,-0.6617788784988224,-0.6215285550445317
1714824533377528600,28.728528564453125,4.49173566494286,-0.8496302583839744,-0.7578869174491614
1714824533387579600,28.73857958984375,4.676263964819908,-0.9905028102774172,-0.8902478807806968
1714824533397630700,28.748630615234376,4.742708321586251,-1.0874157358698546,-1.01066041296944
1714824533407682600,28.7586826171875,4.79979740550816,-1.1866841385472566,-1.1384326602712274
1714824533417733600,28.768733642578123,4.639669387394189,-1.262499915575236,-1.2917884077712891
1714824533427785700,28.77878564453125,4.369805567798018,-1.1730421282943335,-1.295248485097289
1714824533437836500,28.78883642578125,4.118522530031204,-1.0766678396232423,-1.308389413960278
1714824533447887600,28.7988876953125,3.683321433240175,-1.0438507349096238,-1.384209209576249
1714824533457939700,28.808939697265625,2.9463118110597133,-1.0693268292106688,-1.3848701577030125
1714824533467990500,28.818990478515627,2.7106132959157225,-0.8464232059709728,-1.644989997398108
1714824533478041600,28.82904150390625,2.8510154538184405,-0.8241133206158876,-1.803757833074778
1714824533488093700,28.83909375,3.275021787378192,-0.8807800874724984,-1.5832193315312266
1714824533498144500,28.84914453125,3.392073464831709,-0.9166913588091732,-1.5440715624913572
1714824533508196600,28.859196533203125,3.176821525388956,-1.202815846724063,-1.6392863789290189
1714824533518247700,28.86924755859375,2.8205519264936445,-1.0919210844650864,-0.8303506075702607
1714824533528298500,28.879298583984376,2.038608353087306,-1.00425916762501,-0.5115168592303991
1714824533538350600,28.8893505859375,1.541767084941268,-1.2289815307244658,-0.5866212000533938
1714824533548401700,28.899401611328123,1.1533452749818562,-1.3414312673404811,-0.5181811394251883
1714824533558452500,28.909452392578125,0.8745347633421421,-1.447964327258617,-0.3327937385007739
1714824533568504600,28.919504638671874,0.7081944465845823,-1.5748530697241423,-0.252588859668374
1714824533578555600,28.9295556640625,0.7270528763115406,-1.6999425076827406,-0.025571079108119
1714824533588607500,28.939607421875,0.839991273227334,-1.7651719357013702,0.2199624552212655
