time,seconds_elapsed,z,y,x
1714824504670848300,0.02184814453125,0.1822510025948286,-0.2657723490314558,0.3071479867212474
1714824504680899000,0.031899169921875,0.2343003387838602,-0.1794265197586268,0.082532362798741
1714824504690951200,0.041951171875,0.1815343787580728,-0.150824767717719,-0.1315102830526419
1714824504701002200,0.052002197265625,0.2067167508095502,-0.1113204403251409,-0.2461606167191639
1714824504711053000,0.062052978515625,0.1402671333461999,-0.1251667409785092,-0.3092029830222949
1714824504721105200,0.072105224609375,0.0933949075341224,-0.2912424519831315,-0.0260424640461103
1714824504731156200,0.08215625,0.1836240445137023,-0.1014560854474082,0.3178866767480969
1714824504741207000,0.09220703125,-0.1408282743602991,0.0244595742022618,-0.0505493434222415
1714824504751259100,0.102259033203125,-0.3035889790654182,-0.1152217951452359,-0.0799638548844493
1714824504761310200,0.112310302734375,-0.2656301275491714,0.1019064230307936,0.1565537032911554
1714824504771361000,0.122361083984375,-0.3211293119311332,0.0777930319176986,0.1477206824888475
1714824504781413000,0.1324130859375,-0.2722521760374307,0.0743702909274026,0.1598067502703517
1714824504791464200,0.142464111328125,-0.1289852763533592,0.1039434087511152,0.1550325216058641
1714824504801515000,0.152514892578125,-0.0888753842830658,0.0425579062769189,0.1899692122893407
1714824504811567000,0.162567138671875,-0.2130915465384721,0.0683014193424954,0.1958817242687568
1714824504821618200,0.1726181640625,-0.2998708353251219,0.0538090028053149,0.1452467392565216
1714824504831669000,0.1826689453125,-0.2296837848991155,0.0483013818323612,0.1138200111890677
1714824504841721000,0.19272119140625,-0.0484738157898187,0.0259044757809489,0.0895064304619096
1714824504851772200,0.202772216796875,0.0265653508424758,-0.0008516483932733,0.1263592843644786
1714824504861823000,0.212822998046875,0.1272667819976806,-0.0173357502043247,0.0468998353382106
